Debug arm64
0000000000000076 t ______PDL_THREAD_FAKE_END_____
0000000000001036 T _pdl_thread_frames
    start:                0x4c ______PDL_THREAD_FAKE_END_____
    length:               0x3c0
arm64/pdl_thread.o:
(__TEXT,__text) section
______PDL_THREAD_FAKE_END_____:
      4c:	fd 7b bf a9	stp	x29, x30, [sp, #-16]!
      50:	fd 03 00 91	mov	x29, sp
      54:	ff c3 02 d1	sub	sp, sp, #176
      58:	08 00 00 90	adrp	x8, ___stack_chk_guard@GOTPAGE
      5c:	08 01 40 f9	ldr	x8, [x8, ___stack_chk_guard@GOTPAGEOFF]
      60:	08 01 40 f9	ldr	x8, [x8]
      64:	a8 83 1f f8	stur	x8, [x29, #-8]
      68:	a0 03 1f f8	stur	x0, [x29, #-16]
      6c:	a1 c3 1e b8	stur	w1, [x29, #-20]
      70:	a2 03 1e f8	stur	x2, [x29, #-32]
      74:	a3 83 1d f8	stur	x3, [x29, #-40]
      78:	a4 43 1d b8	stur	w4, [x29, #-44]
      7c:	a8 43 5d b8	ldur	w8, [x29, #-44]
      80:	a8 03 1d b8	stur	w8, [x29, #-48]
      84:	a8 c3 5e b8	ldur	w8, [x29, #-20]
      88:	a8 c3 1c b8	stur	w8, [x29, #-52]
      8c:	a8 c3 5e b8	ldur	w8, [x29, #-20]
      90:	88 00 00 35	cbnz	w8, 0xa0
      94:	a8 c3 5c b8	ldur	w8, [x29, #-52]
      98:	08 05 00 11	add	w8, w8, #1
      9c:	a8 c3 1c b8	stur	w8, [x29, #-52]
      a0:	a8 03 5d b8	ldur	w8, [x29, #-48]
      a4:	08 01 00 71	subs	w8, w8, #0
      a8:	e8 d7 9f 1a	cset	w8, gt
      ac:	29 00 80 52	mov	w9, #1
      b0:	08 01 09 0a	and	w8, w8, w9
      b4:	a8 b3 1c 38	sturb	w8, [x29, #-53]
      b8:	a8 b3 5c 38	ldurb	w8, [x29, #-53]
      bc:	a8 00 00 36	tbz	w8, #0, 0xd0
      c0:	a8 c3 5c b8	ldur	w8, [x29, #-52]
      c4:	08 05 00 11	add	w8, w8, #1
      c8:	a8 c3 1c b8	stur	w8, [x29, #-52]
      cc:	05 00 00 14	b	0xe0
      d0:	a9 03 5d b8	ldur	w9, [x29, #-48]
      d4:	08 00 80 52	mov	w8, #0
      d8:	08 01 09 6b	subs	w8, w8, w9
      dc:	a8 03 1d b8	stur	w8, [x29, #-48]
      e0:	48 00 80 52	mov	w8, #2
      e4:	a8 43 1c b8	stur	w8, [x29, #-60]
      e8:	a8 c3 5c b8	ldur	w8, [x29, #-52]
      ec:	a9 43 5c b8	ldur	w9, [x29, #-60]
      f0:	08 7d 09 1b	mul	w8, w8, w9
      f4:	e9 03 08 aa	mov	x9, x8
      f8:	e8 03 00 91	mov	x8, sp
      fc:	a8 83 1b f8	stur	x8, [x29, #-72]
     100:	28 f1 7d d3	lsl	x8, x9, #3
     104:	08 3d 00 91	add	x8, x8, #15
     108:	0a ed 7c 92	and	x10, x8, #0xfffffffffffffff0
     10c:	e8 03 00 91	mov	x8, sp
     110:	08 01 0a eb	subs	x8, x8, x10
     114:	1f 01 00 91	mov	sp, x8
     118:	a9 03 1b f8	stur	x9, [x29, #-80]
     11c:	a8 83 1a f8	stur	x8, [x29, #-88]
     120:	00 00 80 52	mov	w0, #0
     124:	a0 c3 15 b8	stur	w0, [x29, #-164]
     128:	00 00 00 94	bl	_pdl_builtin_return_address
     12c:	e8 03 00 aa	mov	x8, x0
     130:	a0 c3 55 b8	ldur	w0, [x29, #-164]
     134:	a8 03 1a f8	stur	x8, [x29, #-96]
     138:	00 00 00 94	bl	_pdl_builtin_frame_address
     13c:	a0 83 19 f8	stur	x0, [x29, #-104]
     140:	a8 03 5a f8	ldur	x8, [x29, #-96]
     144:	a8 03 19 f8	stur	x8, [x29, #-112]
     148:	a8 83 59 f8	ldur	x8, [x29, #-104]
     14c:	a8 83 18 f8	stur	x8, [x29, #-120]
     150:	a0 03 59 f8	ldur	x0, [x29, #-112]
     154:	a1 83 58 f8	ldur	x1, [x29, #-120]
     158:	02 00 80 d2	mov	x2, #0
     15c:	03 00 b0 12	mov	w3, #2147483647
     160:	00 00 00 94	bl	_pdl_thread_frames
     164:	08 04 00 71	subs	w8, w0, #1
     168:	a8 43 18 b8	stur	w8, [x29, #-124]
     16c:	a8 43 58 b8	ldur	w8, [x29, #-124]
     170:	a9 03 5d b8	ldur	w9, [x29, #-48]
     174:	08 01 09 6b	subs	w8, w8, w9
     178:	6a 00 00 54	b.ge	0x184
     17c:	bf 03 19 f8	stur	xzr, [x29, #-112]
     180:	0e 00 00 14	b	0x1b8
     184:	a8 03 5d b8	ldur	w8, [x29, #-48]
     188:	a8 03 18 b8	stur	w8, [x29, #-128]
     18c:	a8 b3 5c 38	ldurb	w8, [x29, #-53]
     190:	88 00 00 36	tbz	w8, #0, 0x1a0
     194:	a8 03 58 b8	ldur	w8, [x29, #-128]
     198:	08 05 00 11	add	w8, w8, #1
     19c:	a8 03 18 b8	stur	w8, [x29, #-128]
     1a0:	a0 03 58 b8	ldur	w0, [x29, #-128]
     1a4:	00 00 00 94	bl	_pdl_builtin_frame_address
     1a8:	a0 83 18 f8	stur	x0, [x29, #-120]
     1ac:	a0 03 58 b8	ldur	w0, [x29, #-128]
