Debug arm64
0000000000000076 t ______PDL_THREAD_FAKE_END_____
0000000000001068 T _pdl_thread_frames
    start:                0x4c ______PDL_THREAD_FAKE_END_____
    length:               0x3e0
arm64/pdl_thread.o:
(__TEXT,__text) section
______PDL_THREAD_FAKE_END_____:
      4c:	fd 7b bf a9	stp	x29, x30, [sp, #-16]!
      50:	fd 03 00 91	mov	x29, sp
      54:	ff c3 02 d1	sub	sp, sp, #176
      58:	08 00 00 90	adrp	x8, ___stack_chk_guard@GOTPAGE
      5c:	08 01 40 f9	ldr	x8, [x8, ___stack_chk_guard@GOTPAGEOFF]
      60:	08 01 40 f9	ldr	x8, [x8]
      64:	a8 83 1f f8	stur	x8, [x29, #-8]
      68:	a0 03 1f f8	stur	x0, [x29, #-16]
      6c:	a1 c3 1e b8	stur	w1, [x29, #-20]
      70:	a2 03 1e f8	stur	x2, [x29, #-32]
      74:	a3 83 1d f8	stur	x3, [x29, #-40]
      78:	a4 43 1d b8	stur	w4, [x29, #-44]
      7c:	a9 43 5d b8	ldur	w9, [x29, #-44]
      80:	a9 03 1d b8	stur	w9, [x29, #-48]
      84:	a9 c3 5e b8	ldur	w9, [x29, #-20]
      88:	a9 c3 1c b8	stur	w9, [x29, #-52]
      8c:	a9 c3 5e b8	ldur	w9, [x29, #-20]
      90:	89 00 00 35	cbnz	w9, 0xa0
      94:	a8 c3 5c b8	ldur	w8, [x29, #-52]
      98:	08 05 00 11	add	w8, w8, #1
      9c:	a8 c3 1c b8	stur	w8, [x29, #-52]
      a0:	a8 03 5d b8	ldur	w8, [x29, #-48]
      a4:	1f 01 00 71	cmp	w8, #0
      a8:	e8 d7 9f 1a	cset	w8, gt
      ac:	08 01 00 12	and	w8, w8, #0x1
      b0:	a8 b3 1c 38	sturb	w8, [x29, #-53]
      b4:	a8 b3 5c 38	ldurb	w8, [x29, #-53]
      b8:	48 00 00 37	tbnz	w8, #0, 0xc0
      bc:	05 00 00 14	b	0xd0
      c0:	a8 c3 5c b8	ldur	w8, [x29, #-52]
      c4:	08 05 00 11	add	w8, w8, #1
      c8:	a8 c3 1c b8	stur	w8, [x29, #-52]
      cc:	05 00 00 14	b	0xe0
      d0:	a8 03 5d b8	ldur	w8, [x29, #-48]
      d4:	09 00 80 52	mov	w9, #0
      d8:	28 01 08 6b	subs	w8, w9, w8
      dc:	a8 03 1d b8	stur	w8, [x29, #-48]
      e0:	48 00 80 52	mov	w8, #2
      e4:	a8 43 1c b8	stur	w8, [x29, #-60]
      e8:	a8 c3 5c b8	ldur	w8, [x29, #-52]
      ec:	a9 43 5c b8	ldur	w9, [x29, #-60]
      f0:	08 7d 09 1b	mul	w8, w8, w9
      f4:	ea 03 08 aa	mov	x10, x8
      f8:	4a 7d 40 d3	ubfx	x10, x10, #0, #32
      fc:	eb 03 00 91	mov	x11, sp
     100:	ab 83 1b f8	stur	x11, [x29, #-72]
     104:	4b f1 7d d3	lsl	x11, x10, #3
     108:	6b 3d 00 91	add	x11, x11, #15
     10c:	6b ed 7c 92	and	x11, x11, #0xfffffffffffffff0
     110:	ec 03 00 91	mov	x12, sp
     114:	8b 01 0b eb	subs	x11, x12, x11
     118:	7f 01 00 91	mov	sp, x11
     11c:	aa 03 1b f8	stur	x10, [x29, #-80]
     120:	ab 83 1a f8	stur	x11, [x29, #-88]
     124:	08 00 80 52	mov	w8, #0
     128:	e0 03 08 aa	mov	x0, x8
     12c:	a8 c3 15 b8	stur	w8, [x29, #-164]
     130:	00 00 00 94	bl	_pdl_builtin_return_address
     134:	a0 03 1a f8	stur	x0, [x29, #-96]
     138:	a0 c3 55 b8	ldur	w0, [x29, #-164]
     13c:	00 00 00 94	bl	_pdl_builtin_frame_address
     140:	a0 83 19 f8	stur	x0, [x29, #-104]
     144:	aa 03 5a f8	ldur	x10, [x29, #-96]
     148:	aa 03 19 f8	stur	x10, [x29, #-112]
     14c:	aa 83 59 f8	ldur	x10, [x29, #-104]
     150:	aa 83 18 f8	stur	x10, [x29, #-120]
     154:	a0 03 59 f8	ldur	x0, [x29, #-112]
     158:	a1 83 58 f8	ldur	x1, [x29, #-120]
     15c:	0a 00 80 d2	mov	x10, #0
     160:	e2 03 0a aa	mov	x2, x10
     164:	03 00 b0 12	mov	w3, #2147483647
     168:	00 00 00 94	bl	_pdl_thread_frames
     16c:	08 04 00 71	subs	w8, w0, #1
     170:	a8 43 18 b8	stur	w8, [x29, #-124]
     174:	a8 43 58 b8	ldur	w8, [x29, #-124]
     178:	a9 03 5d b8	ldur	w9, [x29, #-48]
     17c:	1f 01 09 6b	cmp	w8, w9
     180:	8a 00 00 54	b.ge	0x190
     184:	08 00 80 d2	mov	x8, #0
     188:	a8 03 19 f8	stur	x8, [x29, #-112]
     18c:	0f 00 00 14	b	0x1c8
     190:	a8 03 5d b8	ldur	w8, [x29, #-48]
     194:	a8 03 18 b8	stur	w8, [x29, #-128]
     198:	a8 b3 5c 38	ldurb	w8, [x29, #-53]
     19c:	48 00 00 37	tbnz	w8, #0, 0x1a4
     1a0:	04 00 00 14	b	0x1b0
     1a4:	a8 03 58 b8	ldur	w8, [x29, #-128]
     1a8:	08 05 00 11	add	w8, w8, #1
     1ac:	a8 03 18 b8	stur	w8, [x29, #-128]
     1b0:	a0 03 58 b8	ldur	w0, [x29, #-128]
