Debug arm64
0000000000000076 t ______PDL_THREAD_FAKE_END_____
0000000000001280 T _pdl_thread_frames
    start:                0x4c ______PDL_THREAD_FAKE_END_____
    length:               0x4b4

arm64/pdl_thread.o:	file format Mach-O arm64

Disassembly of section __TEXT,__text:
______PDL_THREAD_FAKE_END_____:
      4c:	fd 7b bf a9 	stp	x29, x30, [sp, #-16]!
      50:	fd 03 00 91 	mov	x29, sp
      54:	ff c3 02 d1 	sub	sp, sp, #176
      58:	08 00 00 90 	adrp	x8, #0
      5c:	08 01 40 f9 	ldr	x8, [x8]
      60:	08 01 40 f9 	ldr	x8, [x8]
      64:	09 00 00 90 	adrp	x9, #0
      68:	29 01 40 f9 	ldr	x9, [x9]
      6c:	29 01 40 f9 	ldr	x9, [x9]
      70:	a9 83 1f f8 	stur	x9, [x29, #-8]
      74:	a0 03 1f f8 	stur	x0, [x29, #-16]
      78:	a1 c3 1e b8 	stur	w1, [x29, #-20]
      7c:	a2 03 1e f8 	stur	x2, [x29, #-32]
      80:	a3 83 1d f8 	stur	x3, [x29, #-40]
      84:	a4 43 1d b8 	stur	w4, [x29, #-44]
      88:	a1 43 5d b8 	ldur	w1, [x29, #-44]
      8c:	a1 03 1d b8 	stur	w1, [x29, #-48]
      90:	a1 c3 5e b8 	ldur	w1, [x29, #-20]
      94:	a1 c3 1c b8 	stur	w1, [x29, #-52]
      98:	a1 c3 5e b8 	ldur	w1, [x29, #-20]
      9c:	a8 83 15 f8 	stur	x8, [x29, #-168]
      a0:	81 00 00 35 	cbnz	w1, #16 <______PDL_THREAD_FAKE_END_____+0x64>
      a4:	a8 c3 5c b8 	ldur	w8, [x29, #-52]
      a8:	08 05 00 11 	add	w8, w8, #1
      ac:	a8 c3 1c b8 	stur	w8, [x29, #-52]
      b0:	a8 03 5d b8 	ldur	w8, [x29, #-48]
      b4:	1f 01 00 71 	cmp	w8, #0
      b8:	e8 d7 9f 1a 	cset	w8, gt
      bc:	08 01 00 12 	and	w8, w8, #0x1
      c0:	a8 b3 1c 38 	sturb	w8, [x29, #-53]
      c4:	a8 b3 5c 38 	ldurb	w8, [x29, #-53]
      c8:	a8 00 00 36 	tbz	w8, #0, #20 <______PDL_THREAD_FAKE_END_____+0x90>
      cc:	a8 c3 5c b8 	ldur	w8, [x29, #-52]
      d0:	08 05 00 11 	add	w8, w8, #1
      d4:	a8 c3 1c b8 	stur	w8, [x29, #-52]
      d8:	05 00 00 14 	b	#20 <______PDL_THREAD_FAKE_END_____+0xa0>
      dc:	a8 03 5d b8 	ldur	w8, [x29, #-48]
      e0:	09 00 80 52 	mov	w9, #0
      e4:	28 01 08 4b 	sub	w8, w9, w8
      e8:	a8 03 1d b8 	stur	w8, [x29, #-48]
      ec:	e8 03 1f 32 	orr	w8, wzr, #0x2
      f0:	a8 43 1c b8 	stur	w8, [x29, #-60]
      f4:	a8 c3 5c b8 	ldur	w8, [x29, #-52]
      f8:	a9 43 5c b8 	ldur	w9, [x29, #-60]
      fc:	08 7d 09 1b 	mul	w8, w8, w9
     100:	ea 03 08 aa 	mov	x10, x8
     104:	eb 03 00 91 	mov	x11, sp
     108:	ab 83 1b f8 	stur	x11, [x29, #-72]
     10c:	4b f1 7d d3 	lsl	x11, x10, #3
     110:	6b 3d 00 91 	add	x11, x11, #15
     114:	6b 7d 7c 92 	and	x11, x11, #0xffffffff0
     118:	ec 03 00 91 	mov	x12, sp
     11c:	8b 01 0b eb 	subs	x11, x12, x11
     120:	7f 01 00 91 	mov	sp, x11
     124:	aa 03 1b f8 	stur	x10, [x29, #-80]
     128:	ab 83 1a f8 	stur	x11, [x29, #-88]
     12c:	08 00 80 52 	mov	w8, #0
     130:	e0 03 08 aa 	mov	x0, x8
     134:	00 00 00 94 	bl	#0 <______PDL_THREAD_FAKE_END_____+0xe8>
     138:	a0 03 1a f8 	stur	x0, [x29, #-96]
     13c:	08 00 80 52 	mov	w8, #0
     140:	e0 03 08 aa 	mov	x0, x8
     144:	00 00 00 94 	bl	#0 <______PDL_THREAD_FAKE_END_____+0xf8>
     148:	a0 83 19 f8 	stur	x0, [x29, #-104]
     14c:	aa 03 5a f8 	ldur	x10, [x29, #-96]
     150:	aa 03 19 f8 	stur	x10, [x29, #-112]
     154:	aa 83 59 f8 	ldur	x10, [x29, #-104]
     158:	aa 83 18 f8 	stur	x10, [x29, #-120]
     15c:	aa 03 59 f8 	ldur	x10, [x29, #-112]
     160:	a1 83 58 f8 	ldur	x1, [x29, #-120]
     164:	e0 03 0a aa 	mov	x0, x10
     168:	0a 00 80 d2 	mov	x10, #0
     16c:	e2 03 0a aa 	mov	x2, x10
     170:	e3 7b 00 32 	orr	w3, wzr, #0x7fffffff
     174:	00 00 00 94 	bl	#0 <______PDL_THREAD_FAKE_END_____+0x128>
     178:	08 04 00 51 	sub	w8, w0, #1
     17c:	a8 43 18 b8 	stur	w8, [x29, #-124]
     180:	a8 43 58 b8 	ldur	w8, [x29, #-124]
     184:	a9 03 5d b8 	ldur	w9, [x29, #-48]
     188:	1f 01 09 6b 	cmp	w8, w9
     18c:	8a 00 00 54 	b.ge	#16 <______PDL_THREAD_FAKE_END_____+0x150>
     190:	08 00 80 d2 	mov	x8, #0
     194:	a8 03 19 f8 	stur	x8, [x29, #-112]
